hall_name,id,guarantors,hall_price,food_price,extra_price,keywords,review_disadvantage,review_advantage
AT포레 양재,1,300.0,6900000,69000.0,,"대중교통 편의, 홀 제공 음식",아쉬운 점 혹은 걱정되는 점 : 연회장까지 엘레베이터 타고 이동하는게 걱정이긴 하지만 그래도 계약했습니다.,
AT포레 양재,1,250.0,7500000,75000.0,,건물이 해당 층 이외에 다른 곳들이 사무실이어서 주말 예식에는 엘레베이터 사용이 큰 문제 없을 것 같아보여요.앞뒤타임 분리를 위해 단독홀+연회장2개 시스템으로 하시더라구요~ 다른 손님과 섞일일은 없을 것 같습니다. 무엇보다 홀이 생각보다 넓고 층고가 꽤 높더라구요. 꽃장식이 이쁩니당. 신부대기실 옆 통창이 있어서 빛도 잘 들어와   자연광으로 사진찍기 너무 좋았어요. 웨딩컨시지어스 서비스가 있어 신랑 신부 짐을 알아서 옮겨주신다는 점도 인상깊었습니다. 지하1층에 한복대여 및 메이크업샵이 있어서 혼주분들은 그쪽에서 대여하고 메이크업 받으시면 편하실 것 같았어요. 건물대 주차가 1000대 가능하고 전철역 바로 연결이라 진짜 괜찮더라구요. 당일 계약 후 2주 내 취소시 계약금 100% 환불이라 마음에 드시면 계약하고 고민하시는 것도 괜찮을 것 같음.,"엘베여서 헤메시는 분들을 조금 보았습니다. MR이 최대 4곡까지 가능, 대관료에 폐백실 사용료 포함이고 폐백 안하셔도 이부분은 안빼주신답니다, 로비가 살짝 올드함",
AT포레 양재,1,200.0,6000000,65000.0,,"어두운 홀, 주차 편리, 음식 후기 좋음, 당일 계약 혜택",,
AT포레 양재,1,250.0,6000000,67000.0,전반적으로 교통부터 좋은 홀이라서 가성비 챙기시는 분이시라면 넘 좋은 선택,,"오래된 된느낌이 살짝 났다는 점

저는 괜찮았는데 신랑은 약간 학교 강당같은 느낌이 많이 났대요",
AT포레 양재,1,300.0,7500000,75000.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용 운영진 공개","주차장, 대중교통 편의, 홀 제공 음식, 식 간격, 단독 홀, 생화 장식, 신부 대기","아쉬운 점 혹은 걱정되는 점- 많이들 호불호 갈리시는 부분이 홀은 5층인데 식사는 지하 1층이라 엘레베이터 타고 내려가야한다는 점입니다. 하지만 저희는 이 부분은 별로 개의치 않기도 했고, 어차피 집으로 돌아가실 때는 아래로 내려가야하는 거여서 오히려 집 가실 때 편하시겠다는 생각이 들었어요. 지하 1층에 주차장도 바로 연결되어 있습니다.저의 후기가 도움이 되시길 바랍니다 :)감사합니다.",
AT포레 양재,1,250.0,7500000,75000.0,"식대 할인 가격: 65,000, 대관료 할인 가격: 6,000,000","식장에 꽃 장식이 풍부하고 홀이 넓어서 웅장한 느낌을 줌, 밥이 맛있기로 소문남, 메뉴 구성 좋아보였음 (수조가 있어 해산물 싱싱), 연회장이 두 곳이어서 타임별로 철저한 하객 구분 가능, 양재시민의숲역에서 이어짐, 고속도로 이용 편리, 생각보다 저렴했던 단가, 가성비있다고 느낌","홀이 오래되어 요즘 트렌드와는 거리가 있음, 올드한 느낌이 있음, 신부대기실 공간이 작다, 연회장에서 음식 받는 곳이 좁아 혼잡해 보였음 (하객들 동선 부딪힘), 홀(8층)과 연회장(B1층) 층이 다름 (엘리베이터가 1층까지만 와서 따로 에스컬레이터나, 다른 엘레베이터로 갈아타야함), 예약실에서 홀 투어해주시는 직원(아마도 알바생)과 견적 상담해주시는 직원이 다름",
AT포레 양재,1,300.0,7500000,,"식대 할인 가격: 74,000, 대관료 할인 가격: 7,000,000","양재시민의숲역과 바로 연결되어 있어 접근성은 상당히 편리했습니다. 지방에서 자차로 오는 하객들도 서울 도심까지 진입하지 않아도 되는 점이 장점이었어요. 다만 양재꽃시장 인근 도로가 늘 막히는 구간이라 예상보다 시간이 더 소요될 수 있다는 점은 아쉬웠습니다.

제일 최고 장점은 양재 꽃시장 근처에 위치해있어 꽃이 아주 싱싱하다는 점이에요! 저도 꽃을 중요하게 봐서 여기를 상담 리스트에 넣은거였는데요! 역시나 명성 답게 진짜 꽃 향기가 진동을 해서 넘 좋았습니다!

주차 공간은 넓은 편이었지만 박람회와 겹칠 경우 꽃시장 주차장을 이용해야 할 수 있다는 이야기를 들었습니다. 다행히 박람회가 열려도 동선이 크게 겹치지는 않아 혼잡함은 덜할 것 같았어요.

홀은 층고가 높아 개방감이 있었고 좌석 간격도 여유로워 쾌적한 느낌을 받았습니다. 건물이 오래되었음에도 불구하고 관리가 잘 되어 전반적으로 깔끔했어요. 연회장도 음식 구성이 괜찮았고, 특히 해산물이 싱싱해 보이고 대게·양고기·동파육 같은 메뉴가 돋보였습니다.

장점으로는 풍성한 꽃 장식과 넓은 홀에서 느껴지는 웅장함, 깔끔하고 맛있다는 평이 많은 연회장, 역과 고속도로 접근성, 생각보다 합리적인 가격이 꼽혔습니다. 반면 단점은 다소 올드한 인테리어, 협소한 신부대기실, 음식 배식 공간의 혼잡함, 홀과 연회장이 층이 달라 동선이 복잡하다는 점이 있었습니다.

결론적으로, 이 웨딩홀은 가성비와 교통 편의성을 중시하는 분들에게는 좋은 선택지라고 생각합니다.","하지만 최신식 인테리어와 세련된 분위기를 원하는 분들에겐 다소 아쉬울 수 있어요. 저 역시 전반적으로 만족스러웠지만, 학교 강당 같은 분위기라는 점이 너무 크리티걸 했기 때문에 최종적으로는 다른 홀을 선택하게 되었습니다",
AT포레 양재,1,300.0,8500000,85000.0,"식대 할인 가격: 70,000, 대관료 할인 가격: 7,000,000","생화 향기 은은하게 버져있어 좋았습니다. 하객을 맞이하는 공간도 넓고, 바로 옆에 하늘 공원이 있어 바람을 쐐거나 흡연하시는 분들은 이용할 수 있습니다. 신부대기실은 화이트와 핑크 생화가 풍성하게 장식되어 조화가 아름답습니다. 웨딩홀은 가로로 긴 형태이고, 우드톤 인테리어와 풍부한 생화 장식이 포인트입니다. 연회장 두 곳으로 운영됩니다. 타임별 하객수에 따라 번갈아 배정된다. 식사는 약 150가지 메뉴로 다양하고 모자람없이 즐길 수 있다. 디저트도 보기 좋게 세팅되어 있다. 고급 메뉴가 있다.",주말에 1층과 2층에 박람회가 자주 열리는데 저희가 웨딩을 올릴 때는 농산물 박람회가 열려서 매우 혼잡했습니다.,
AT포레 양재,1,250.0,8500000,85000.0,"식대 할인 가격: 68,000, 대관료 할인 가격: 6,500,000","양재 at포레는 카페에서도 자주 보이고, 주변에서도 많이 들어본 곳이라 괜찮겠다! 싶어서 상담 받았습니다. 

상담을 정말 엄청 꼼꼼하게 해주시고 실제 예식하신 사진들을 많이 보여주시면서 이미지를 그려주시더라구요 

연회장, 혼주 메이크업, 한복은 지하 1층에, 웨딩홀은 5층에 있는데 엘리베이터가 여기저기 많아서 동선이 복잡하지는 않을것 같다고 생각했습니다. 

아! 가장 큰 장점은 연회장에서 하객이 안섞이게끔 해주신다고 하더라구요 이거 중요하게 보고 있었는데 아무리 연회장이 두곳이라 하더라도 하객이 안섞이는건 쉽지않던데 큰 장점인 것 같습니다. 

주차도 동시 1000대까지 가능해서 넉넉하고 혹~시나 같은 건물에서 주말에 큰 행사를 진행하게 될 경우 양재꽃시장에 주차장을 열어주신다고 하셨어요  계약 후 2주이내 취소시 수수료 없이 전액 환불 된다는 점도 좋다고 생각했습니다. 당일 계약하면 서비스로 넣어주시는 것도 다른데 보다 많다고 느꼈어요. ",연회장에 사람이 너무 많아서 그럴수도 있지만 연회장이 좀 좁다고 느껴졌습니다. 특히 신부대기실이 굉장히 올드하다는 느낌을 받았어요. ,
GS 아모리스 역삼,2,250.0,5500000,100000.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용할인 식대(스탠다드) 90,000할인 대관료 4,500,00=> 기타 포함 총 32,500,00",,"아쉬운 점 혹은 걱정되는 점역삼역과 홀이 이어져 있다는 점이 장점이지만, 건물 로비가 축의대가 되다보니 어수선한 느낌이 있었습니다.",
